[ 50%] Built target pcl_forwarder
[ 66%] Built target planes
[100%] Built target cylinder_segmentation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/lib/dis_tutorial3/pcl_forwarder
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/lib/dis_tutorial3/planes
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/lib/dis_tutorial3/cylinder_segmentation
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/cylinders.jpg
