[0.120s] Invoking command in '/home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial3 -- -j8 -l8
[0.249s] [ 33%] Built target pcl_forwarder
[0.293s] [ 66%] Built target cylinder_segmentation
[0.327s] [ 83%] [32mBuilding CXX object CMakeFiles/planes.dir/src/planes.cpp.o[0m
[10.737s] [100%] [32m[1mLinking CXX executable planes[0m
[11.964s] [100%] Built target planes
[11.974s] Invoked command in '/home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial3 -- -j8 -l8
[12.006s] Invoking command in '/home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial3
[12.014s] -- Install configuration: ""
[12.014s] -- Execute custom install script
[12.015s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/lib/dis_tutorial3/pcl_forwarder
[12.015s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/lib/dis_tutorial3/planes
[12.015s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/lib/dis_tutorial3/cylinder_segmentation
[12.016s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
[12.016s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[12.016s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[12.016s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
