[0.135s] Invoking command in '/home/upsilon/Desktop/fresh/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/upsilon/Desktop/fresh/build/dis_tutorial3 -- -j16 -l16
[0.188s] [ 50%] Built target pcl_forwarder
[0.188s] [ 66%] Built target planes
[0.189s] [100%] Built target cylinder_segmentation
[0.199s] Invoked command in '/home/upsilon/Desktop/fresh/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/upsilon/Desktop/fresh/build/dis_tutorial3 -- -j16 -l16
[0.264s] Invoking command in '/home/upsilon/Desktop/fresh/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/upsilon/Desktop/fresh/build/dis_tutorial3
[0.270s] -- Install configuration: ""
[0.270s] -- Execute custom install script
[0.270s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/lib/dis_tutorial3/pcl_forwarder
[0.270s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/lib/dis_tutorial3/planes
[0.271s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/lib/dis_tutorial3/cylinder_segmentation
[0.271s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[0.271s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[0.271s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[0.271s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[0.271s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[0.271s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[0.272s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[0.272s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[0.272s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[0.272s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[0.272s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[0.272s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[0.272s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[0.273s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
[0.273s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/cylinders.jpg
[0.273s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/davinci.jpg
[0.273s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/fakering1.jpg
[0.273s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/fakering2.jpg
[0.273s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/fakering3.jpg
[0.273s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/ground.jpg
[0.273s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/map.dae
[0.273s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/map_colliders.dae
[0.273s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/mona1.jpg
[0.274s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/objects.jpg
[0.274s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/parking_space.jpg
[0.274s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/person1.jpg
[0.274s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/person2.jpg
[0.274s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/person3.jpg
[0.274s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/person4.jpg
[0.274s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/person5.jpg
[0.274s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/qr1.jpg
[0.274s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/qr2.jpg
[0.274s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/wood.jpg
[0.274s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam.sdf
[0.275s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/cylinders.jpg
[0.275s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/fakering1.jpg
