-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Found geometry_msgs: 4.2.3 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found visualization_msgs: 4.2.3 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found tf2: 0.25.6 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_geometry_msgs: 0.25.6 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found pcl_conversions: 2.4.0 (/opt/ros/humble/share/pcl_conversions/cmake)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- Found Eigen3: /usr/include/eigen3 (found version "3.4.0") 
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
[0m** WARNING ** io features related to pcap will be disabled[0m
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- looking for PCL_COMMON
-- looking for PCL_KDTREE
-- looking for PCL_OCTREE
-- looking for PCL_SEARCH
-- looking for PCL_SAMPLE_CONSENSUS
-- looking for PCL_FILTERS
-- looking for PCL_2D
-- looking for PCL_GEOMETRY
-- looking for PCL_IO
-- looking for PCL_FEATURES
-- looking for PCL_ML
-- looking for PCL_SEGMENTATION
-- looking for PCL_VISUALIZATION
-- looking for PCL_SURFACE
-- looking for PCL_REGISTRATION
-- looking for PCL_KEYPOINTS
-- looking for PCL_TRACKING
-- looking for PCL_RECOGNITION
-- looking for PCL_STEREO
-- looking for PCL_APPS
-- looking for PCL_IN_HAND_SCANNER
-- looking for PCL_MODELER
-- looking for PCL_POINT_CLOUD_EDITOR
-- looking for PCL_OUTOFCORE
-- looking for PCL_PEOPLE
-- Configuring done
-- Generating done
-- Build files have been written to: /home/upsilon/Desktop/fresh/build/dis_tutorial3
[35m[1mConsolidate compiler generated dependencies of target pcl_forwarder[0m
[35m[1mConsolidate compiler generated dependencies of target planes[0m
[35m[1mConsolidate compiler generated dependencies of target cylinder_segmentation[0m
[ 50%] Built target pcl_forwarder
[ 66%] Built target planes
[100%] Built target cylinder_segmentation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/lib/dis_tutorial3/pcl_forwarder
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/lib/dis_tutorial3/planes
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/lib/dis_tutorial3/cylinder_segmentation
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
