-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/upsilon/Desktop/fresh/build/dis_tutorial7
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/control.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ignition_nodes.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/create3_nodes.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/robot_description.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/ros_ign_bridge.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/sim_turtlebot_nav.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_spawn.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro
