[0.070s] Invoking command in '/home/upsilon/Desktop/fresh/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/upsilon/Desktop/fresh/src/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/upsilon/Desktop/fresh/install/dis_tutorial7
[0.079s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.164s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.170s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.228s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.231s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.235s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.243s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.255s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.295s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.296s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.402s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.510s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[0.510s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[0.569s] -- Configuring done
[0.574s] -- Generating done
[0.575s] -- Build files have been written to: /home/upsilon/Desktop/fresh/build/dis_tutorial7
[0.581s] Invoked command in '/home/upsilon/Desktop/fresh/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/upsilon/Desktop/fresh/src/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/upsilon/Desktop/fresh/install/dis_tutorial7
[0.583s] Invoking command in '/home/upsilon/Desktop/fresh/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/upsilon/Desktop/fresh/build/dis_tutorial7 -- -j16 -l16
[0.616s] Invoked command in '/home/upsilon/Desktop/fresh/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/upsilon/Desktop/fresh/build/dis_tutorial7 -- -j16 -l16
[0.643s] Invoking command in '/home/upsilon/Desktop/fresh/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/upsilon/Desktop/fresh/build/dis_tutorial7
[0.649s] -- Install configuration: ""
[0.649s] -- Execute custom install script
[0.650s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/control.py
[0.650s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ignition_nodes.launch.py
[0.650s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/create3_nodes.launch.py
[0.650s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py
[0.650s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/robot_description.launch.py
[0.650s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/ros_ign_bridge.launch.py
[0.650s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/sim_turtlebot_nav.launch.py
[0.651s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py
[0.651s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_spawn.launch.py
[0.651s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py
[0.651s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae
[0.651s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae
[0.651s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae
[0.652s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae
[0.652s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae
[0.652s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae
[0.652s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae
[0.652s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae
[0.652s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae
[0.652s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae
