-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/control.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ignition_nodes.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/create3_nodes.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/robot_description.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/ros_ign_bridge.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/sim_turtlebot_nav.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_spawn.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml
